feature1,feature2,label
2.744406112974236,-12.507288581459363,0
8.28629481386634,-39.418383755984934,0
34.787817070781784,-33.90058188182071,0
5.902167197657748,-5.873979254043846,0
0.11342205920065407,-7.9380998073713585,0
5.78751921282032,-43.630385559271595,0
10.026167869124954,-41.44964107583172,0
26.44230570389267,-48.736772660476284,0
0.5944130892283539,-11.290751452497062,0
9.517264243618522,-34.1351983638609,0
6.969848056247088,-47.43244812480235,0
29.66872227816598,-24.221809196704513,0
29.82661100135983,-26.663947694260738,0
31.12068157256811,-24.851340077149608,0
4.362160400153821,-25.31190420049475,0
37.816625718804254,-47.875113191940585,0
31.329079839215183,-7.517935519767924,0
20.858048588523364,-27.55591641721358,0
38.561047324881145,-47.01955503276921,0
19.15927643993453,-30.320754528884535,0
27.44389984248931,-25.97682614693296,0
36.38803316460917,-46.398954927443924,0
3.231619096431677,-20.19342624196144,0
2.6272893328045566,-36.524216021660294,0
25.32306897204062,-23.130534731630334,0
13.007417732746717,-1.263239962814744,0
21.22227349725298,-27.767944538801892,0
24.217071661412515,-45.140255377726945,0
28.07117674184265,-8.213155872516822,0
26.036666595252214,-12.320826224867808,0
28.83359666630397,-39.46386974995265,0
18.062196638611262,-38.80381485613536,0
13.557264753407008,-27.778553757535082,0
16.63958601045981,-45.340793875494086,0
17.07056025043832,-17.409714710044867,0
14.972040937421474,-42.52069268633254,0
36.91940142937538,-46.71046790130426,0
33.27087553899418,-45.431725016519806,0
3.8625773026314247,-13.79899607405293,0
32.4707714110957,-22.737833954847844,0
23.45860330957908,-22.48226571438845,0
13.185839256648201,-44.010667017626595,0
14.143923185350706,-17.398314519857145,0
30.01137001005913,-7.463484705415816,0
28.842427149845978,-2.5484673597377494,0
24.01640364898708,-32.7693369010357,0
23.116740735594195,-39.5757985220717,0
26.269452119526086,-39.01200141372929,0
4.328735277090665,-8.576702488534089,0
14.702442024614006,-12.632324035094364,0
22.96400017325851,-10.446152813535129,0
33.80620645313432,-2.2472164958402985,0
32.73707438162678,-19.934909253762225,0
25.707966553193256,-48.71356225877442,0
37.163371639797454,-9.356421291976517,0
10.697909006164426,-41.15961247391813,0
28.107950914624187,-34.859750247334404,0
13.592986271090336,-49.70081631922072,0
34.79450826145752,-22.250266356692563,0
16.031373759980625,-43.04814194658783,0
25.326880506220554,-48.49780217933561,0
29.844470480228267,-39.45848887835796,0
16.793299750580125,-33.29609689330269,0
14.802123699080155,-14.641797580609015,0
31.07342479866964,-22.187915725894534,0
3.3982815990871718,-47.42216750514943,0
6.296395884286126,-19.7259290856245,0
26.958748424524522,-36.66696066623527,0
26.47754771233045,-26.202576460341184,0
17.681767467911165,-36.61482462612629,0
30.197725746734825,-44.42294210260012,0
17.196545335915616,-36.12092296605798,0
27.13945019040532,-26.15499508515171,0
26.685302349453984,-47.77454923238305,0
15.810535843505157,-20.633077109721928,0
0.3074834359953149,-35.2304512610966,0
8.449359168812492,-43.27549454239097,0
10.220780160858371,-33.92200455904579,0
0.3091962627724776,-13.396307951941381,0
7.027792075033692,-31.369835159953425,0
28.146850535306545,-25.487145018745554,0
33.33416809679513,-10.496190858228573,0
2.8830198636863136,-7.773546260893163,0
1.692090462511655,-49.08166470730336,0
36.846497380096494,-7.756609333008747,0
23.030366429473244,-21.903415636593692,0
28.37995846275737,-29.532995967669454,0
4.606934906551929,-48.97802860778731,0
12.990727177820553,-10.735214438787843,0
24.72501053216961,-9.23073025948635,0
36.79079006965539,-45.68163581640365,0
33.779374392587876,-38.07749273368605,0
23.554851532116476,-24.32583539296905,0
15.830667874373319,-34.7965464700428,0
13.580531245938555,-33.67963749783654,0
6.725308321827463,-24.986319057434734,0
4.561065593542102,-25.012348946174374,0
36.236909263202016,-32.880611991853364,0
29.09516422695617,-9.871518525282255,0
32.60148023000057,-38.42282640161051,0
5.857768731107775,-40.33368166162482,0
24.095959410926632,-12.749450518202288,0
26.220360420749564,-41.319839681585776,0
30.91392356990241,-25.788265774147956,0
30.177833009879432,-12.766019669220327,0
17.95621027980252,-4.716441339102694,0
22.57967133611197,-18.870382366030924,0
24.98087117767579,-7.6519031332606104,0
25.08869627599087,-42.60308733173923,0
2.7314503398302437,-28.33180487202204,0
12.112817405560516,-36.5409902931782,0
2.246884808523122,-25.14049262080087,0
12.416314024252436,-27.85622067866657,0
2.275602033358095,-9.246865048507047,0
3.0692400469381997,-7.651748337663285,0
34.21173485824361,-19.864588967636895,0
20.282712693358206,-27.32712871256366,0
22.17265485353216,-11.200927933997434,0
35.835070622272106,-27.963048521105595,0
32.39263670791885,-18.059964722218115,0
12.861070515217135,-26.694177630789596,0
6.034443067825541,-46.96818869504607,0
4.140075090815665,-5.942785136167096,0
13.737511033530705,-14.998538090794327,0
20.181960060038296,-41.54461333961812,0
9.909748943931369,-28.549844558847585,0
17.57687167050497,-24.385346271988265,0
6.349848319261655,-31.730252877034975,0
11.315743144576714,-29.970299534881306,0
13.534685873656782,-20.703592743233518,0
31.56907726254659,-18.28203750850396,0
2.6364741711886985,-45.369208571760375,0
27.13517379360324,-36.07679827997243,0
28.94934620009847,-17.82835976588658,0
36.25370788654709,-7.2092965590335965,0
13.334481442422263,-21.44576378526544,0
5.6571352233727135,-32.85878141074363,0
38.70786030770979,-15.77448182221783,0
15.678319373414414,-20.842979820572836,0
37.52008798263043,-34.830487516617914,0
15.067172242252006,-11.208564064686364,0
32.52739135259204,-17.1642964002586,0
33.15835891577858,-13.800041065655343,0
27.41657761110305,-24.206726353025473,0
25.840992829339516,-29.253088050216917,0
14.473123853871384,-32.232714219879824,0
7.210516915073786,-39.50455960076388,0
37.906730701373874,-26.172724877236362,0
9.06172186135549,-43.259297694323116,0
3.0866033720350528,-8.623008954391715,0
4.045630546715766,-12.227138702208052,0
33.404793065382236,-6.699573890864478,0
1.50989969430245,-33.49854577375021,0
30.65230417788966,-43.578596969954106,0
15.068794832900988,-42.049886607665925,0
33.25380226756502,-12.216207127181569,0
32.36174878557205,-41.88858087854112,0
17.50693620553387,-29.86792803666986,0
27.054516887541315,-38.36102012910067,0
17.767948392211025,-36.03853130439545,0
29.941460723817453,-28.002529811366323,0
21.360445987930447,-34.83607306842331,0
32.344954843631456,-27.018235353419616,0
33.404535709028295,-31.975793046973394,0
37.88520680976492,-1.7624501169527136,0
18.467199137639568,-36.193185097515006,0
15.27489736762842,-24.15447036538735,0
38.65072612823789,-9.972329260519238,0
32.0503689660619,-43.21847180443187,0
10.000128463560284,-18.582227225982088,0
34.96467780208948,-22.82750347420287,0
4.103589269936374,-8.551278440061516,0
34.04664192339115,-36.03191231109291,0
30.524673211667633,-36.633226320023525,0
36.212248359129646,-42.77991585641139,0
17.498902407799232,-3.625750112423731,0
8.881520276279225,-27.89472847918526,0
13.983403125545957,-48.69316065065601,0
2.1302754868429785,-25.401651380031463,0
9.431122954537305,-1.2682577893237266,0
14.996506936710702,-48.618810269120644,0
37.233036189998124,-8.880361907031322,0
25.998427371767264,-11.222348763373375,0
5.5039835090348666,-35.94290953164986,0
33.190463326112905,-15.892472559776806,0
5.551707672727448,-15.428727410835059,0
17.944058959289862,-49.74269128302472,0
3.169030850828851,-37.45972750658481,0
33.39852397129524,-23.108591973252064,0
29.089391412997273,-24.13919621155051,0
4.4474744129695365,-35.8830226760777,0
12.046047783448799,-47.66027711567629,0
16.793021750137722,-11.098943676667531,0
18.284544665457947,-44.567963130789266,0
36.20587542647994,-20.7597869018716,0
0.6574140882357771,-24.746589219739104,0
9.677525376839732,-42.964734827933256,0
17.16955572413335,-19.87433044397842,0
9.62256955226174,-29.58818783478155,0
26.574852069680365,-45.804916205624174,0
38.98617963808887,-46.683713177466544,0
21.04237781288682,-25.140942867590457,0
39.533259423858695,-22.846554331508422,0
15.618149302402564,-26.963381170234186,0
25.4268316587452,-1.929068294973547,0
10.14601044276851,-49.20413067566157,0
31.54080065118061,-33.10467783499382,0
29.317640858025666,-19.215408838692834,0
30.860054964394365,-13.975837744196745,0
13.300744334879395,-47.8275512735348,0
21.84054980830766,-10.138065587751683,0
7.003565082068337,-11.822012919564209,0
18.58491598988151,-15.925926652192864,0
25.26943391033351,-10.23661358946729,0
2.524021481288985,-11.966670414532338,0
18.30718309789413,-35.62131401242347,0
1.7522510263649238,-40.22597814795577,0
1.6762376772152798,-4.264821982430533,0
20.615343570179952,-1.5329875874899557,0
21.721227906167435,-37.58762550507175,0
30.131636752754595,-40.635931894038364,0
14.278967041414536,-11.738763218057173,0
34.6319310831223,-33.73569036731412,0
4.979000329775336,-31.967060458581024,0
35.57946068049126,-13.57792242953856,0
35.78549979820213,-31.054406355226085,0
38.94894337261236,-25.68604189968589,0
19.90093569974509,-4.708787135278783,0
20.771034141397678,-10.743743717313087,0
29.083252973705427,-46.132576703282076,0
24.09813195320909,-9.705277302545554,0
21.818975893785478,-34.26064001748489,0
3.20275644299981,-17.614958148551302,0
12.259834243630099,-20.47154024120061,0
17.044642915321816,-16.201524386171172,0
14.061879350879686,-47.924597020343654,0
34.80148700225568,-32.72459379488437,0
39.92602391092196,-36.546787356331976,0
39.20109116777117,-3.55268544844877,0
3.001646599526371,-18.761885643718383,0
14.532445226039293,-10.746297197453671,0
27.176424312587596,-3.313319582299215,0
5.711178734501989,-20.228927737278088,0
31.25247878973866,-48.294850675871444,0
2.6893345224843523,-11.852746698163592,0
14.653138924285942,-31.240134317249893,0
22.68978566896478,-20.35035338611551,0
27.162482276535798,-3.507647065987733,0
14.880535138827348,-12.608860881869603,0
22.956871133355826,-24.056465804721807,0
